City,Cloudiness(%),Country,Date,Humidity(%),Lat,Lng,Temperature(F),Wind Speed(mph)
butaritari,32.0,KI,1523223156.0,100,6.11,164.32,81.0,8.16
havre-saint-pierre,90.0,CA,1523219460.0,79,52.83,-61.74,28.4,6.93
norman wells,20.0,CA,1523221200.0,48,72.58,-124.84,19.4,4.7
mariana,36.0,BR,1523223202.0,100,-20.69,-43.29,69.2,3.69
san patricio,0.0,MX,1523223083.0,56,5.20,-113.54,84.8,2.35
lashio,0.0,MM,1523223202.0,97,23.06,98.56,57.8,1.9
punta arenas,90.0,CL,1523221200.0,76,-88.02,-95.87,48.2,10.29
tiksi,64.0,RU,1523223213.0,82,80.66,132.61,5.7,7.83
punta arenas,90.0,CL,1523221200.0,76,-66.71,-115.18,48.2,10.29
rikitea,68.0,PF,1523223073.0,100,-29.26,-108.34,76.6,12.19
sao filipe,0.0,CV,1523223102.0,96,6.53,-30.78,71.2,18.68
aklavik,20.0,CA,1523221200.0,47,71.78,-139.82,15.8,2.24
porto,75.0,BR,1523221200.0,93,-3.99,-42.78,46.4,17.22
bilibino,56.0,RU,1523223205.0,77,73.82,164.65,11.8,3.13
nioro,0.0,ML,1523223205.0,55,18.67,-9.02,82.1,2.35
arraial do cabo,0.0,BR,1523221200.0,74,-32.87,-30.40,84.2,6.93
bluff,0.0,NZ,1523223115.0,85,-68.84,172.79,66.9,7.38
jiuquan,0.0,CN,1523223217.0,47,41.91,99.81,28.8,7.49
inta,0.0,RU,1523223207.0,81,68.29,58.84,25.2,3.69
campoverde,40.0,PE,1523220900.0,40,-8.62,-75.53,68.0,6.93
chuy,92.0,UY,1523223218.0,83,-54.08,-33.25,70.8,8.72
severo-kurilsk,20.0,RU,1523223085.0,100,36.58,162.59,29.0,24.83
skibbereen,75.0,IE,1523221200.0,93,47.75,-10.58,46.4,2.24
faanui,64.0,PF,1523223219.0,100,-4.14,-159.00,81.3,6.93
gat,0.0,LY,1523221200.0,57,25.54,6.74,77.0,6.93
cotui,20.0,DO,1523221200.0,74,19.01,-70.20,89.6,17.22
bredasdorp,0.0,ZA,1523221200.0,77,-52.42,22.61,62.6,5.82
punta arenas,90.0,CL,1523221200.0,76,-67.18,-103.83,48.2,10.29
rikitea,68.0,PF,1523223073.0,100,-24.01,-112.90,76.6,12.19
kapaa,75.0,US,1523220960.0,94,35.06,-160.24,75.2,14.99
oistins,20.0,BB,1523221200.0,69,12.31,-55.37,82.4,18.34
bealanana,64.0,MG,1523223078.0,100,-15.10,48.90,62.5,2.35
atuona,64.0,PF,1523223099.0,100,-13.44,-137.01,81.8,14.32
awjilah,56.0,LY,1523223212.0,41,23.88,19.29,65.5,9.4
ariquemes,44.0,BR,1523223223.0,77,-10.04,-63.50,82.3,2.01
vostok,48.0,RU,1523223190.0,95,53.16,149.28,23.7,2.13
mayo,20.0,CA,1523217600.0,36,65.78,-141.50,30.2,3.36
dikson,80.0,RU,1523223136.0,94,78.88,71.09,21.5,23.71
tuktoyaktuk,40.0,CA,1523217600.0,77,68.99,-131.72,5.0,5.82
san patricio,0.0,MX,1523223083.0,56,6.89,-111.46,84.8,2.35
chuy,92.0,UY,1523223218.0,83,-55.33,-30.48,70.8,8.72
chapais,90.0,CA,1523217600.0,47,51.63,-74.38,12.2,9.17
jacareacanga,48.0,BR,1523223227.0,85,-7.09,-57.34,81.4,1.57
nanortalik,56.0,GL,1523222972.0,95,55.60,-43.68,29.1,8.61
ushuaia,90.0,AR,1523221200.0,60,-77.46,-54.18,42.8,6.93
qaanaaq,0.0,GL,1523223161.0,84,78.74,-79.46,-0.1,6.26
altay,0.0,CN,1523223228.0,71,46.80,87.42,11.9,2.01
atbasar,76.0,KZ,1523223218.0,97,51.37,68.73,31.4,13.76
georgetown,40.0,SH,1523217600.0,55,-5.13,-16.23,87.8,13.87
hobart,75.0,AU,1523221200.0,87,-87.05,144.43,55.4,13.87
ushuaia,90.0,AR,1523221200.0,60,-64.95,-60.53,42.8,6.93
san quintin,0.0,MX,1523223219.0,88,27.46,-118.01,64.0,2.8
baykit,0.0,RU,1523223230.0,69,64.46,93.49,-2.4,2.57
vaini,0.0,TO,1523223070.0,81,-23.11,-173.63,66.6,2.13
new norfolk,75.0,AU,1523221200.0,87,-80.97,131.55,55.4,13.87
arraial do cabo,0.0,BR,1523221200.0,74,-48.56,-26.04,84.2,6.93
ushuaia,90.0,AR,1523221200.0,60,-83.99,-30.89,42.8,6.93
waingapu,0.0,ID,1523223221.0,97,-13.95,119.48,68.4,3.13
ushuaia,90.0,AR,1523221200.0,60,-89.23,-71.90,42.8,6.93
norman wells,20.0,CA,1523221200.0,48,68.52,-124.71,19.4,4.7
marsh harbour,20.0,BS,1523223222.0,100,27.49,-75.20,73.9,7.72
talnakh,0.0,RU,1523223132.0,59,80.02,90.14,1.9,8.84
vila franca do campo,20.0,PT,1523221200.0,71,43.22,-22.12,55.4,4.7
dingle,44.0,IE,1523223095.0,95,48.60,-16.24,75.6,9.17
dikson,80.0,RU,1523223136.0,94,76.25,78.18,21.5,23.71
ushuaia,90.0,AR,1523221200.0,60,-56.40,-53.80,42.8,6.93
male,0.0,MV,1523223224.0,90,4.32,73.41,39.4,7.94
busselton,56.0,AU,1523223086.0,100,-43.63,92.99,66.3,21.14
tuatapere,92.0,NZ,1523223091.0,100,-46.80,161.14,47.4,9.62
kruisfontein,8.0,ZA,1523223224.0,89,-46.73,24.96,67.6,17.0
nueva loja,75.0,EC,1523221200.0,74,-0.85,-76.20,84.2,5.82
fomboni,12.0,KM,1523223236.0,100,-12.25,43.89,84.3,7.49
saltpond,36.0,GH,1523223236.0,93,5.31,-0.98,73.7,5.82
san rafael,0.0,BO,1523223045.0,35,-16.99,-59.45,74.9,7.94
puerto ayora,20.0,EC,1523221200.0,65,-14.30,-101.73,82.4,10.29
geraldton,5.0,AU,1523221200.0,36,-32.46,96.00,28.4,6.93
ambilobe,44.0,MG,1523223240.0,90,-10.69,47.85,72.5,4.14
punta arenas,90.0,CL,1523221200.0,76,-65.65,-81.48,48.2,10.29
nantes,90.0,FR,1523221200.0,93,47.21,-1.57,51.8,2.24
jamestown,0.0,SH,1523222814.0,78,-20.98,-7.56,49.4,4.14
barrow,24.0,US,1523223128.0,51,83.85,-162.93,74.5,3.47
lebu,56.0,CL,1523223139.0,86,-31.94,-97.15,47.5,2.68
makokou,12.0,GA,1523223242.0,88,0.45,13.81,75.1,2.46
port alfred,12.0,ZA,1523223072.0,90,-76.79,39.64,71.2,21.47
new norfolk,75.0,AU,1523221200.0,87,-67.84,131.35,55.4,13.87
cape town,0.0,ZA,1523221200.0,87,-49.27,5.31,57.2,1.12
rikitea,68.0,PF,1523223073.0,100,-24.44,-137.46,76.6,12.19
grand gaube,20.0,MU,1523221200.0,78,-12.06,61.53,78.8,4.7
salalah,20.0,OM,1523220600.0,78,13.14,60.91,80.6,4.7
van,40.0,TR,1523220600.0,100,38.00,43.14,53.6,8.05
wilmington,40.0,US,1523222100.0,30,31.05,-76.56,46.4,14.99
sur,20.0,OM,1523223235.0,79,21.19,60.73,82.3,2.13
flinders,0.0,AU,1523217600.0,55,-35.78,131.84,60.8,5.82
adrar,0.0,DZ,1523221200.0,19,29.28,2.39,75.2,9.17
la orilla,0.0,MX,1523223236.0,75,18.04,-102.65,80.4,7.16
mataura,92.0,PF,1523223074.0,99,-42.40,-145.57,44.7,8.16
bonthe,76.0,SL,1523223236.0,85,1.72,-19.13,80.4,5.7
hermanus,0.0,ZA,1523223074.0,79,-74.78,9.00,53.2,2.91
abu dhabi,0.0,AE,1523221200.0,57,21.55,53.18,78.8,5.82
leh,80.0,IN,1523223237.0,86,36.26,82.41,12.8,1.68
kapaa,75.0,US,1523220960.0,94,24.65,-165.14,75.2,14.99
puerto ayora,20.0,EC,1523221200.0,65,-1.03,-100.65,82.4,10.29
pevek,88.0,RU,1523223116.0,100,86.20,166.09,4.5,7.61
ballina,36.0,AU,1523223249.0,97,-32.46,162.55,45.3,3.36
kapaa,75.0,US,1523220960.0,94,31.40,-176.84,75.2,14.99
rikitea,68.0,PF,1523223073.0,100,-61.72,-123.41,76.6,12.19
sauda,92.0,NO,1523223239.0,98,59.48,6.79,35.0,2.13
mahibadhoo,80.0,MV,1523223172.0,100,4.78,61.76,82.7,3.36
arraial do cabo,0.0,BR,1523221200.0,74,-30.06,-31.33,84.2,6.93
leningradskiy,36.0,RU,1523223153.0,86,71.76,177.35,5.0,11.41
tezu,92.0,IN,1523223251.0,100,29.80,99.19,56.1,1.45
noumea,0.0,NC,1523221200.0,73,-29.62,162.97,75.2,14.65
buala,24.0,SB,1523223241.0,98,-5.85,159.37,81.0,4.92
erdenet,92.0,MN,1523223241.0,95,49.62,103.88,32.7,2.57
tuktoyaktuk,40.0,CA,1523217600.0,77,82.60,-124.99,5.0,5.82
cape town,0.0,ZA,1523221200.0,87,-39.80,8.20,57.2,1.12
vao,80.0,NC,1523223200.0,86,-25.07,174.38,43.1,6.49
henties bay,44.0,NA,1523223243.0,88,-24.45,3.61,66.5,6.38
albany,90.0,AU,1523221140.0,47,-43.00,117.42,35.6,23.04
qaqortoq,40.0,GL,1523220600.0,54,59.47,-46.57,30.2,14.99
lata,20.0,SB,1523223255.0,97,-10.19,167.90,43.2,2.46
talcahuano,75.0,CL,1523221200.0,82,-32.48,-80.60,60.8,11.41
puerto ayora,20.0,EC,1523221200.0,65,-5.26,-94.97,82.4,10.29
barrow,24.0,US,1523223128.0,51,85.95,-151.25,74.5,3.47
rikitea,68.0,PF,1523223073.0,100,-35.01,-107.68,76.6,12.19
tiksi,64.0,RU,1523223213.0,82,83.30,126.88,5.7,7.83
hilo,20.0,US,1523220780.0,69,25.96,-147.48,80.6,4.7
opuwo,92.0,NA,1523223246.0,97,-19.52,13.62,64.0,2.8
kapaa,75.0,US,1523220960.0,94,16.09,-165.82,75.2,14.99
kapaa,75.0,US,1523220960.0,94,37.84,-172.44,75.2,14.99
luderitz,0.0,NA,1523223085.0,86,-30.48,8.02,60.0,3.36
seoul,90.0,KR,1523221200.0,77,35.72,125.03,37.4,3.36
chuy,92.0,UY,1523223218.0,83,-50.64,-33.03,70.8,8.72
henties bay,44.0,NA,1523223243.0,88,-21.86,13.42,66.5,6.38
barrow,24.0,US,1523223128.0,51,83.06,-145.44,74.5,3.47
juneau,75.0,US,1523220960.0,37,58.05,-134.09,53.6,6.93
methoni,0.0,GR,1523220600.0,87,35.24,21.14,51.8,6.82
faanui,64.0,PF,1523223219.0,100,-11.30,-152.61,81.3,6.93
port alfred,12.0,ZA,1523223072.0,90,-86.32,40.87,71.2,21.47
yellowknife,5.0,CA,1523217600.0,38,65.25,-107.77,24.8,3.36
madona,0.0,LV,1523223250.0,92,56.87,26.08,48.0,6.82
khor,76.0,QA,1523223250.0,94,25.73,51.82,26.9,4.59
busselton,56.0,AU,1523223086.0,100,-44.37,84.17,66.3,21.14
lagoa,40.0,PT,1523221200.0,81,41.99,-29.94,53.6,14.99
tiksi,64.0,RU,1523223213.0,82,83.33,130.04,5.7,7.83
yulara,0.0,AU,1523221200.0,38,-26.85,123.97,60.8,6.93
yanam,0.0,IN,1523223252.0,85,15.94,82.97,75.2,3.69
leshukonskoye,12.0,RU,1523223252.0,89,67.28,48.38,24.1,2.35
carnarvon,56.0,AU,1523223065.0,62,-28.77,101.65,60.0,5.59
torbay,90.0,CA,1523222220.0,100,40.10,-45.69,28.4,14.99
barrow,24.0,US,1523223128.0,51,79.50,-162.85,74.5,3.47
cape town,0.0,ZA,1523221200.0,87,-54.22,4.20,57.2,1.12
komsomolskiy,32.0,RU,1523223137.0,81,79.42,175.13,20.4,11.41
dikson,80.0,RU,1523223136.0,94,75.99,79.26,21.5,23.71
grindavik,75.0,IS,1523221200.0,69,60.25,-22.66,39.2,23.04
punta arenas,90.0,CL,1523221200.0,76,-81.78,-108.62,48.2,10.29
ushuaia,90.0,AR,1523221200.0,60,-87.84,-79.11,42.8,6.93
